2024-08-30 15:31:04,101 INFO    Thread-12 (_run_job):23060 [wandb_setup.py:_flush():77] Current SDK version is 0.17.8
2024-08-30 15:31:04,102 INFO    Thread-12 (_run_job):23060 [wandb_setup.py:_flush():77] Configure stats pid to 23060
2024-08-30 15:31:04,102 INFO    Thread-12 (_run_job):23060 [wandb_setup.py:_flush():77] Loading settings from /home/sdf1ai810/.config/wandb/settings
2024-08-30 15:31:04,102 INFO    Thread-12 (_run_job):23060 [wandb_setup.py:_flush():77] Loading settings from /home/sdf1ai810/gnorm42_ai/module01/wandb/settings
2024-08-30 15:31:04,102 INFO    Thread-12 (_run_job):23060 [wandb_setup.py:_flush():77] Loading settings from environment variables: {'project': 'pneumonia-detection', 'entity': 'gnorm42-gjaischool', 'root_dir': '/home/sdf1ai810/gnorm42_ai/module01', 'run_id': 'oa4pex4t', 'sweep_param_path': '/home/sdf1ai810/gnorm42_ai/module01/wandb/sweep-yeyt97pt/config-oa4pex4t.yaml', 'sweep_id': 'yeyt97pt'}
2024-08-30 15:31:04,102 INFO    Thread-12 (_run_job):23060 [wandb_setup.py:_flush():77] Applying setup settings: {'_disable_service': False}
2024-08-30 15:31:04,102 INFO    Thread-12 (_run_job):23060 [wandb_setup.py:_flush():77] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-08-30 15:31:04,102 INFO    Thread-12 (_run_job):23060 [wandb_setup.py:_flush():77] Applying login settings: {}
2024-08-30 15:31:04,102 INFO    Thread-12 (_run_job):23060 [wandb_init.py:_log_setup():524] Logging user logs to /home/sdf1ai810/gnorm42_ai/module01/wandb/run-20240830_153104-oa4pex4t/logs/debug.log
2024-08-30 15:31:04,102 INFO    Thread-12 (_run_job):23060 [wandb_init.py:_log_setup():525] Logging internal logs to /home/sdf1ai810/gnorm42_ai/module01/wandb/run-20240830_153104-oa4pex4t/logs/debug-internal.log
2024-08-30 15:31:04,103 INFO    Thread-12 (_run_job):23060 [wandb_init.py:_jupyter_setup():470] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7fd2c8eda870>
2024-08-30 15:31:04,103 INFO    Thread-12 (_run_job):23060 [wandb_init.py:init():607] calling init triggers
2024-08-30 15:31:04,103 INFO    Thread-12 (_run_job):23060 [wandb_init.py:init():614] wandb.init called with sweep_config: {'batch_size': 32, 'epochs': 20, 'learning_rate': 0.005866677688258182}
config: {}
2024-08-30 15:31:04,103 INFO    Thread-12 (_run_job):23060 [wandb_init.py:init():657] starting backend
2024-08-30 15:31:04,103 INFO    Thread-12 (_run_job):23060 [wandb_init.py:init():661] setting up manager
2024-08-30 15:31:04,112 INFO    Thread-12 (_run_job):23060 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-08-30 15:31:04,113 INFO    Thread-12 (_run_job):23060 [wandb_init.py:init():669] backend started and connected
